event_starttime,event_peaktime,event_endtime,fl_goescls,ar_noaanum
2024-04-28 12:12:00.000,2024-04-28 12:35:00.000,2024-04-28 12:53:00.000,C7.8,13654
2024-04-28 15:42:00.000,2024-04-28 16:01:00.000,2024-04-28 16:18:00.000,C6.3,13654
2024-04-28 20:06:00.000,2024-04-28 20:20:00.000,2024-04-28 20:32:00.000,C8.3,13654
2024-04-28 21:12:00.000,2024-04-28 21:20:00.000,2024-04-28 21:26:00.000,C2.4,13654
2024-04-28 21:26:00.000,2024-04-28 21:30:00.000,2024-04-28 21:35:00.000,C2.5,13654
2024-04-28 22:06:00.000,2024-04-28 22:18:00.000,2024-04-28 22:26:00.000,C2.6,13658
2024-04-28 22:51:00.000,2024-04-28 23:06:00.000,2024-04-28 23:13:00.000,C7.7,13654
2024-04-29 00:33:00.000,2024-04-29 00:48:00.000,2024-04-29 00:54:00.000,M2.5,13654
2024-04-29 00:54:00.000,2024-04-29 01:11:00.000,2024-04-29 01:20:00.000,M3.7,13654
2024-04-29 06:23:00.000,2024-04-29 06:31:00.000,2024-04-29 06:38:00.000,C3.0,13654
2024-04-29 07:27:00.000,2024-04-29 07:36:00.000,2024-04-29 08:10:00.000,C3.4,13661
2024-04-29 13:19:00.000,2024-04-29 13:27:00.000,2024-04-29 13:35:00.000,C2.8,13654
2024-04-29 19:14:00.000,2024-04-29 19:26:00.000,2024-04-29 19:35:00.000,C8.5,13654
2024-04-29 21:15:00.000,2024-04-29 21:21:00.000,2024-04-29 21:26:00.000,C1.6,13654
2024-04-29 23:04:00.000,2024-04-29 23:12:00.000,2024-04-29 23:19:00.000,C1.6,13654
2024-04-29 23:19:00.000,2024-04-29 23:24:00.000,2024-04-29 23:28:00.000,C1.4,13654
2024-04-30 00:46:00.000,2024-04-30 01:14:00.000,2024-04-30 01:31:00.000,M1.6,13654
2024-04-30 07:05:00.000,2024-04-30 07:13:00.000,2024-04-30 07:20:00.000,C1.4,0
2024-04-30 09:50:00.000,2024-04-30 10:04:00.000,2024-04-30 10:17:00.000,C2.0,13654
2024-04-30 12:36:00.000,2024-04-30 12:55:00.000,2024-04-30 13:21:00.000,C1.8,13654
2024-04-30 14:50:00.000,2024-04-30 15:11:00.000,2024-04-30 15:26:00.000,M1.2,13654
2024-04-30 16:11:00.000,2024-04-30 16:33:00.000,2024-04-30 16:47:00.000,M1.3,13654
2024-04-30 23:23:00.000,2024-04-30 23:46:00.000,2024-04-30 23:58:00.000,M9.5,13654
2024-05-01 05:58:00.000,2024-05-01 07:58:00.000,2024-05-01 08:41:00.000,C5.8,13654
2024-05-01 10:49:00.000,2024-05-01 10:56:00.000,2024-05-01 11:04:00.000,C1.7,13663
2024-05-01 14:17:00.000,2024-05-01 14:32:00.000,2024-05-01 14:37:00.000,M1.8,13654
2024-05-01 14:37:00.000,2024-05-01 14:44:00.000,2024-05-01 14:48:00.000,M1.9,13654
2024-05-01 17:01:00.000,2024-05-01 17:11:00.000,2024-05-01 17:18:00.000,C3.7,13663
2024-05-01 18:14:00.000,2024-05-01 18:17:00.000,2024-05-01 18:22:00.000,C1.9,13663
2024-05-01 20:00:00.000,2024-05-01 20:06:00.000,2024-05-01 20:11:00.000,C1.9,13663
2024-05-01 22:26:00.000,2024-05-01 22:31:00.000,2024-05-01 22:37:00.000,M1.8,13663
2024-05-01 23:57:00.000,2024-05-02 00:04:00.000,2024-05-02 00:15:00.000,C1.2,13663
2024-05-02 01:23:00.000,2024-05-02 01:30:00.000,2024-05-02 01:41:00.000,C1.6,13664
2024-05-02 02:07:00.000,2024-05-02 02:17:00.000,2024-05-02 02:24:00.000,M1.0,13663
2024-05-02 08:50:00.000,2024-05-02 09:01:00.000,2024-05-02 09:12:00.000,C2.7,13663
2024-05-02 09:12:00.000,2024-05-02 09:18:00.000,2024-05-02 09:22:00.000,C2.5,13654
2024-05-02 09:44:00.000,2024-05-02 09:51:00.000,2024-05-02 09:56:00.000,C4.3,13663
2024-05-02 13:49:00.000,2024-05-02 13:57:00.000,2024-05-02 14:04:00.000,C3.6,13663
2024-05-02 16:18:00.000,2024-05-02 16:27:00.000,2024-05-02 16:31:00.000,C3.7,13664
2024-05-02 16:56:00.000,2024-05-02 17:00:00.000,2024-05-02 17:04:00.000,C6.3,13664
2024-05-02 17:22:00.000,2024-05-02 17:32:00.000,2024-05-02 17:36:00.000,C8.7,13664
2024-05-02 18:48:00.000,2024-05-02 18:56:00.000,2024-05-02 19:05:00.000,C4.0,13664
2024-05-02 20:42:00.000,2024-05-02 20:48:00.000,2024-05-02 20:52:00.000,C1.9,0
2024-05-02 20:52:00.000,2024-05-02 20:57:00.000,2024-05-02 21:01:00.000,M2.7,13664
2024-05-02 23:12:00.000,2024-05-02 23:19:00.000,2024-05-02 23:23:00.000,C5.0,13664
2024-05-02 23:26:00.000,2024-05-02 23:29:00.000,2024-05-02 23:33:00.000,C3.6,13663
2024-05-03 00:08:00.000,2024-05-03 00:15:00.000,2024-05-03 00:19:00.000,M2.7,13664
2024-05-03 01:51:00.000,2024-05-03 01:59:00.000,2024-05-03 02:05:00.000,C2.6,13663
2024-05-03 02:05:00.000,2024-05-03 02:09:00.000,2024-05-03 02:11:00.000,C2.4,13663
2024-05-03 02:11:00.000,2024-05-03 02:22:00.000,2024-05-03 02:27:00.000,X1.6,13663
2024-05-03 03:17:00.000,2024-05-03 03:27:00.000,2024-05-03 03:37:00.000,C7.4,13654
2024-05-03 05:08:00.000,2024-05-03 05:18:00.000,2024-05-03 05:21:00.000,C6.0,13663
2024-05-03 05:21:00.000,2024-05-03 05:27:00.000,2024-05-03 05:33:00.000,C6.7,13663
2024-05-03 06:31:00.000,2024-05-03 06:35:00.000,2024-05-03 06:40:00.000,C5.3,13664
2024-05-03 08:05:00.000,2024-05-03 08:11:00.000,2024-05-03 08:16:00.000,M4.4,13663
2024-05-03 16:05:00.000,2024-05-03 16:13:00.000,2024-05-03 16:23:00.000,C8.0,13664
2024-05-03 18:40:00.000,2024-05-03 18:55:00.000,2024-05-03 19:03:00.000,C7.5,13663
2024-05-03 20:12:00.000,2024-05-03 20:37:00.000,2024-05-03 20:50:00.000,C3.9,0
2024-05-03 20:53:00.000,2024-05-03 20:56:00.000,2024-05-03 21:00:00.000,C4.6,13664
2024-05-03 22:25:00.000,2024-05-03 22:47:00.000,2024-05-03 23:11:00.000,M1.2,13654
2024-05-03 23:11:00.000,2024-05-03 23:16:00.000,2024-05-03 23:20:00.000,M1.0,13663
2024-05-03 23:24:00.000,2024-05-03 23:30:00.000,2024-05-03 23:36:00.000,M2.4,13663
2024-05-04 00:26:00.000,2024-05-04 00:36:00.000,2024-05-04 00:44:00.000,M1.6,13663
2024-05-04 02:16:00.000,2024-05-04 02:36:00.000,2024-05-04 02:52:00.000,C5.8,13664
2024-05-04 03:45:00.000,2024-05-04 03:54:00.000,2024-05-04 04:00:00.000,C5.5,13663
2024-05-04 05:11:00.000,2024-05-04 05:17:00.000,2024-05-04 05:25:00.000,C3.1,13663
2024-05-04 06:02:00.000,2024-05-04 06:19:00.000,2024-05-04 06:30:00.000,M9.1,13663
2024-05-04 06:50:00.000,2024-05-04 07:00:00.000,2024-05-04 07:04:00.000,C8.5,13663
2024-05-04 07:04:00.000,2024-05-04 07:07:00.000,2024-05-04 07:11:00.000,M1.5,13663
2024-05-04 08:31:00.000,2024-05-04 08:36:00.000,2024-05-04 08:43:00.000,C4.5,13663
2024-05-04 12:01:00.000,2024-05-04 12:05:00.000,2024-05-04 12:09:00.000,C4.2,13663
2024-05-04 14:50:00.000,2024-05-04 15:00:00.000,2024-05-04 15:08:00.000,C3.8,13663
2024-05-04 15:57:00.000,2024-05-04 16:07:00.000,2024-05-04 16:22:00.000,C6.3,13663
2024-05-04 17:07:00.000,2024-05-04 17:19:00.000,2024-05-04 17:27:00.000,C9.1,13663
2024-05-04 17:46:00.000,2024-05-04 17:49:00.000,2024-05-04 17:56:00.000,C4.0,13663
2024-05-04 18:10:00.000,2024-05-04 18:20:00.000,2024-05-04 18:25:00.000,M1.3,13663
2024-05-04 19:07:00.000,2024-05-04 19:23:00.000,2024-05-04 19:36:00.000,C5.6,13663
2024-05-04 19:36:00.000,2024-05-04 19:43:00.000,2024-05-04 19:51:00.000,C6.0,13663
2024-05-04 20:33:00.000,2024-05-04 20:41:00.000,2024-05-04 20:49:00.000,C4.4,13663
2024-05-04 21:43:00.000,2024-05-04 21:56:00.000,2024-05-04 22:11:00.000,C4.7,13663
2024-05-04 22:23:00.000,2024-05-04 22:37:00.000,2024-05-04 22:54:00.000,M3.2,13663
2024-05-04 23:28:00.000,2024-05-04 23:48:00.000,2024-05-04 23:55:00.000,M9.0,13663
2024-05-05 01:15:00.000,2024-05-05 01:27:00.000,2024-05-05 01:43:00.000,M8.4,13663
2024-05-05 03:01:00.000,2024-05-05 03:17:00.000,2024-05-05 03:27:00.000,C8.8,13663
2024-05-05 04:20:00.000,2024-05-05 04:25:00.000,2024-05-05 04:30:00.000,C8.4,13663
2024-05-05 05:25:00.000,2024-05-05 05:42:00.000,2024-05-05 05:47:00.000,C5.5,13664
2024-05-05 05:47:00.000,2024-05-05 06:01:00.000,2024-05-05 06:07:00.000,X1.3,13663
2024-05-05 08:07:00.000,2024-05-05 08:19:00.000,2024-05-05 08:24:00.000,M1.3,13663
2024-05-05 09:06:00.000,2024-05-05 09:12:00.000,2024-05-05 09:23:00.000,C8.4,13663
2024-05-05 09:23:00.000,2024-05-05 09:38:00.000,2024-05-05 09:53:00.000,M2.3,13664
2024-05-05 09:53:00.000,2024-05-05 10:00:00.000,2024-05-05 10:19:00.000,M7.4,13663
2024-05-05 11:41:00.000,2024-05-05 11:54:00.000,2024-05-05 12:16:00.000,X1.2,13663
2024-05-05 14:12:00.000,2024-05-05 14:16:00.000,2024-05-05 14:26:00.000,C7.5,13664
2024-05-05 14:33:00.000,2024-05-05 14:47:00.000,2024-05-05 14:56:00.000,M1.3,13663
2024-05-05 15:28:00.000,2024-05-05 15:38:00.000,2024-05-05 15:51:00.000,M2.2,13663
2024-05-05 16:55:00.000,2024-05-05 17:01:00.000,2024-05-05 17:06:00.000,M1.3,13664
2024-05-05 18:00:00.000,2024-05-05 18:04:00.000,2024-05-05 18:08:00.000,C6.4,13664
2024-05-05 18:12:00.000,2024-05-05 18:19:00.000,2024-05-05 18:24:00.000,C8.7,13663
2024-05-05 18:34:00.000,2024-05-05 18:40:00.000,2024-05-05 18:45:00.000,M1.0,13664
2024-05-05 19:44:00.000,2024-05-05 19:52:00.000,2024-05-05 20:06:00.000,M1.3,13663
2024-05-05 22:16:00.000,2024-05-05 22:22:00.000,2024-05-05 22:24:00.000,C2.0,13663
2024-05-05 22:24:00.000,2024-05-05 22:30:00.000,2024-05-05 22:35:00.000,C6.1,13663
2024-05-05 23:25:00.000,2024-05-05 23:43:00.000,2024-05-05 23:58:00.000,C4.1,13663
2024-05-06 00:29:00.000,2024-05-06 00:37:00.000,2024-05-06 00:47:00.000,C3.9,13663
2024-05-06 00:47:00.000,2024-05-06 01:06:00.000,2024-05-06 01:14:00.000,M1.6,13663
2024-05-06 03:40:00.000,2024-05-06 03:51:00.000,2024-05-06 04:09:00.000,C5.8,0
2024-05-06 04:09:00.000,2024-05-06 04:22:00.000,2024-05-06 04:29:00.000,C8.8,13664
2024-05-06 05:09:00.000,2024-05-06 05:28:00.000,2024-05-06 05:38:00.000,M1.3,13663
2024-05-06 05:38:00.000,2024-05-06 06:35:00.000,2024-05-06 06:47:00.000,X4.5,13663
2024-05-06 09:49:00.000,2024-05-06 09:59:00.000,2024-05-06 10:04:00.000,M1.5,13663
2024-05-06 10:52:00.000,2024-05-06 11:00:00.000,2024-05-06 11:06:00.000,C6.5,13664
2024-05-06 12:51:00.000,2024-05-06 12:56:00.000,2024-05-06 13:00:00.000,C9.3,13663
2024-05-06 14:26:00.000,2024-05-06 14:30:00.000,2024-05-06 14:34:00.000,C4.4,13663
2024-05-06 15:23:00.000,2024-05-06 15:34:00.000,2024-05-06 15:48:00.000,C6.2,13663
2024-05-06 17:06:00.000,2024-05-06 17:09:00.000,2024-05-06 17:13:00.000,C4.3,13663
2024-05-06 17:32:00.000,2024-05-06 17:39:00.000,2024-05-06 17:46:00.000,C2.7,0
2024-05-06 18:16:00.000,2024-05-06 18:22:00.000,2024-05-06 18:26:00.000,C3.7,0
2024-05-06 18:33:00.000,2024-05-06 18:42:00.000,2024-05-06 18:49:00.000,C2.9,0
2024-05-06 19:06:00.000,2024-05-06 19:18:00.000,2024-05-06 19:34:00.000,C9.4,13663
2024-05-06 20:15:00.000,2024-05-06 20:22:00.000,2024-05-06 20:25:00.000,C2.6,0
2024-05-06 20:25:00.000,2024-05-06 20:31:00.000,2024-05-06 20:36:00.000,C3.4,0
2024-05-06 21:18:00.000,2024-05-06 21:20:00.000,2024-05-06 21:25:00.000,C3.2,0
2024-05-06 21:37:00.000,2024-05-06 21:48:00.000,2024-05-06 21:58:00.000,M1.2,13663
2024-05-06 21:58:00.000,2024-05-06 22:27:00.000,2024-05-06 23:07:00.000,M4.3,13663
2024-05-07 00:41:00.000,2024-05-07 00:58:00.000,2024-05-07 01:23:00.000,M2.6,13663
2024-05-07 05:37:00.000,2024-05-07 05:46:00.000,2024-05-07 05:52:00.000,C5.7,0
2024-05-07 05:58:00.000,2024-05-07 06:16:00.000,2024-05-07 06:27:00.000,M5.1,13663
2024-05-07 08:18:00.000,2024-05-07 08:23:00.000,2024-05-07 08:40:00.000,M1.3,13664
2024-05-07 10:32:00.000,2024-05-07 10:42:00.000,2024-05-07 10:47:00.000,C9.5,13664
2024-05-07 11:40:00.000,2024-05-07 11:50:00.000,2024-05-07 12:01:00.000,M2.4,13664
2024-05-07 12:43:00.000,2024-05-07 12:54:00.000,2024-05-07 12:59:00.000,M1.5,13663
2024-05-07 13:16:00.000,2024-05-07 13:25:00.000,2024-05-07 13:32:00.000,M1.0,13663
2024-05-07 13:32:00.000,2024-05-07 13:35:00.000,2024-05-07 13:39:00.000,M1.0,13664
2024-05-07 16:21:00.000,2024-05-07 16:30:00.000,2024-05-07 16:36:00.000,M8.2,13663
2024-05-07 19:58:00.000,2024-05-07 20:22:00.000,2024-05-07 20:34:00.000,M2.1,13664
2024-05-07 21:13:00.000,2024-05-07 21:26:00.000,2024-05-07 21:42:00.000,M3.3,13663
2024-05-07 21:42:00.000,2024-05-07 21:53:00.000,2024-05-07 22:08:00.000,M3.2,13663
2024-05-08 00:30:00.000,2024-05-08 00:42:00.000,2024-05-08 00:44:00.000,C8.4,13664
2024-05-08 00:44:00.000,2024-05-08 00:51:00.000,2024-05-08 00:55:00.000,C9.3,13664
2024-05-08 01:33:00.000,2024-05-08 01:41:00.000,2024-05-08 01:48:00.000,X1.0,13663
2024-05-08 02:16:00.000,2024-05-08 02:27:00.000,2024-05-08 02:36:00.000,M3.4,13664
2024-05-08 03:19:00.000,2024-05-08 03:27:00.000,2024-05-08 03:38:00.000,M1.8,13664
2024-05-08 04:37:00.000,2024-05-08 05:09:00.000,2024-05-08 05:32:00.000,X1.0,13664
2024-05-08 07:29:00.000,2024-05-08 07:41:00.000,2024-05-08 07:53:00.000,M4.5,13663
2024-05-08 09:31:00.000,2024-05-08 09:37:00.000,2024-05-08 09:42:00.000,M1.8,13663
2024-05-08 09:43:00.000,2024-05-08 09:48:00.000,2024-05-08 09:56:00.000,M2.1,13663
2024-05-08 11:09:00.000,2024-05-08 11:22:00.000,2024-05-08 11:26:00.000,M4.1,13663
2024-05-08 15:53:00.000,2024-05-08 15:59:00.000,2024-05-08 16:13:00.000,C6.6,13664
2024-05-08 16:13:00.000,2024-05-08 16:22:00.000,2024-05-08 16:27:00.000,C6.6,0
2024-05-08 17:32:00.000,2024-05-08 17:53:00.000,2024-05-08 18:00:00.000,M7.9,13664
2024-05-08 18:14:00.000,2024-05-08 18:36:00.000,2024-05-08 18:51:00.000,M2.9,13663
2024-05-08 19:15:00.000,2024-05-08 19:21:00.000,2024-05-08 19:29:00.000,M2.0,13664
2024-05-08 20:27:00.000,2024-05-08 20:34:00.000,2024-05-08 20:39:00.000,M1.7,13664
2024-05-08 21:08:00.000,2024-05-08 21:40:00.000,2024-05-08 22:05:00.000,X9.0,0
2024-05-08 21:08:00.000,2024-05-08 21:40:00.000,2024-05-08 23:10:00.000,X1.0,13664
2024-05-08 21:08:00.000,2024-05-08 21:40:00.000,2024-05-09 03:07:00.000,X1.0,13664
2024-05-08 22:05:00.000,2024-05-08 22:27:00.000,2024-05-08 22:45:00.000,M9.7,0
2024-05-08 22:05:00.000,2024-05-08 22:27:00.000,2024-05-08 23:12:00.000,M9.8,13664
2024-05-09 03:07:00.000,2024-05-09 03:17:00.000,2024-05-09 03:23:00.000,M4.0,13664
2024-05-09 03:23:00.000,2024-05-09 03:32:00.000,2024-05-09 03:45:00.000,M4.5,13664
2024-05-09 04:44:00.000,2024-05-09 04:49:00.000,2024-05-09 04:55:00.000,M1.7,13664
2024-05-09 06:03:00.000,2024-05-09 06:13:00.000,2024-05-09 06:24:00.000,M2.3,13664
2024-05-09 08:45:00.000,2024-05-09 09:13:00.000,2024-05-09 09:36:00.000,X2.2,13664
2024-05-09 11:52:00.000,2024-05-09 11:56:00.000,2024-05-09 12:02:00.000,M3.1,13664
2024-05-09 12:05:00.000,2024-05-09 12:12:00.000,2024-05-09 12:20:00.000,M2.9,13664
2024-05-09 13:16:00.000,2024-05-09 13:23:00.000,2024-05-09 13:29:00.000,M3.7,13664
2024-05-09 17:23:00.000,2024-05-09 17:44:00.000,2024-05-09 18:00:00.000,X1.1,13664
2024-05-09 21:15:00.000,2024-05-09 21:21:00.000,2024-05-09 21:25:00.000,M1.0,13663
2024-05-09 22:08:00.000,2024-05-09 22:15:00.000,2024-05-09 22:24:00.000,M1.0,0
2024-05-09 22:24:00.000,2024-05-09 22:41:00.000,2024-05-09 22:47:00.000,M2.6,0
2024-05-09 23:04:00.000,2024-05-09 23:08:00.000,2024-05-09 23:13:00.000,M1.2,13664
2024-05-09 23:44:00.000,2024-05-09 23:51:00.000,2024-05-09 23:55:00.000,M1.5,13664
2024-05-10 00:10:00.000,2024-05-10 00:13:00.000,2024-05-10 00:22:00.000,M1.3,13664
2024-05-10 02:03:00.000,2024-05-10 02:09:00.000,2024-05-10 02:16:00.000,C9.8,13664
2024-05-10 03:03:00.000,2024-05-10 03:10:00.000,2024-05-10 03:15:00.000,C8.0,0
2024-05-10 03:15:00.000,2024-05-10 03:29:00.000,2024-05-10 03:40:00.000,M1.4,13664
2024-05-10 06:14:00.000,2024-05-10 06:24:00.000,2024-05-10 06:27:00.000,M1.3,0
2024-05-10 06:27:00.000,2024-05-10 06:54:00.000,2024-05-10 07:06:00.000,X3.9,13664
2024-05-10 10:10:00.000,2024-05-10 10:14:00.000,2024-05-10 10:19:00.000,M2.2,13664
2024-05-10 13:58:00.000,2024-05-10 14:11:00.000,2024-05-10 14:23:00.000,M5.9,13664
2024-05-10 15:59:00.000,2024-05-10 16:08:00.000,2024-05-10 16:12:00.000,C6.9,13664
2024-05-10 18:15:00.000,2024-05-10 18:25:00.000,2024-05-10 18:26:00.000,C9.1,13664
2024-05-10 18:26:00.000,2024-05-10 18:32:00.000,2024-05-10 18:38:00.000,M1.1,13664
2024-05-10 18:38:00.000,2024-05-10 18:48:00.000,2024-05-10 18:57:00.000,M1.7,13664
2024-05-10 18:57:00.000,2024-05-10 19:05:00.000,2024-05-10 19:10:00.000,M2.0,13664
2024-05-10 19:35:00.000,2024-05-10 19:53:00.000,2024-05-10 19:56:00.000,M1.1,13664
2024-05-10 19:56:00.000,2024-05-10 20:03:00.000,2024-05-10 20:18:00.000,M1.9,13664
2024-05-10 20:59:00.000,2024-05-10 21:08:00.000,2024-05-10 21:12:00.000,M3.8,13664
2024-05-11 01:10:00.000,2024-05-11 01:23:00.000,2024-05-11 01:39:00.000,X5.8,13664
2024-05-11 10:03:00.000,2024-05-11 10:18:00.000,2024-05-11 10:34:00.000,M3.1,13664
2024-05-11 10:53:00.000,2024-05-11 10:56:00.000,2024-05-11 11:00:00.000,M1.6,13664
2024-05-11 11:15:00.000,2024-05-11 11:44:00.000,2024-05-11 12:05:00.000,X1.5,13664
2024-05-11 13:45:00.000,2024-05-11 13:49:00.000,2024-05-11 14:08:00.000,M1.7,13664
2024-05-11 14:46:00.000,2024-05-11 15:25:00.000,2024-05-11 15:52:00.000,M8.8,13664
2024-05-11 19:41:00.000,2024-05-11 19:47:00.000,2024-05-11 19:56:00.000,C7.1,13672
2024-05-11 20:32:00.000,2024-05-11 20:41:00.000,2024-05-11 20:47:00.000,M1.2,13664
2024-05-11 20:59:00.000,2024-05-11 21:07:00.000,2024-05-11 21:19:00.000,C9.4,13664
2024-05-11 21:52:00.000,2024-05-11 21:58:00.000,2024-05-11 22:08:00.000,C7.8,0
2024-05-11 23:25:00.000,2024-05-11 23:29:00.000,2024-05-11 23:34:00.000,C6.6,13664
2024-05-12 00:20:00.000,2024-05-12 00:28:00.000,2024-05-12 00:32:00.000,C6.4,13673
2024-05-12 00:41:00.000,2024-05-12 00:45:00.000,2024-05-12 00:52:00.000,M3.2,13664
2024-05-12 05:37:00.000,2024-05-12 05:52:00.000,2024-05-12 06:06:00.000,M2.4,13664
2024-05-12 10:14:00.000,2024-05-12 10:22:00.000,2024-05-12 10:32:00.000,C9.2,13664
2024-05-12 12:27:00.000,2024-05-12 12:41:00.000,2024-05-12 12:54:00.000,M1.6,13664
2024-05-12 13:40:00.000,2024-05-12 13:47:00.000,2024-05-12 13:49:00.000,M1.0,13679
2024-05-12 13:49:00.000,2024-05-12 13:56:00.000,2024-05-12 14:08:00.000,M1.5,13664
2024-05-12 15:19:00.000,2024-05-12 15:26:00.000,2024-05-12 15:37:00.000,C7.0,13664
2024-05-12 15:41:00.000,2024-05-12 15:44:00.000,2024-05-12 15:49:00.000,C7.3,13664
2024-05-12 16:11:00.000,2024-05-12 16:26:00.000,2024-05-12 16:38:00.000,X1.0,13664
2024-05-12 20:17:00.000,2024-05-12 20:32:00.000,2024-05-12 20:49:00.000,M4.8,13664
2024-05-12 22:01:00.000,2024-05-12 22:06:00.000,2024-05-12 22:12:00.000,M1.1,13664
2024-05-12 22:14:00.000,2024-05-12 22:18:00.000,2024-05-12 22:24:00.000,M1.1,13676
2024-05-12 23:00:00.000,2024-05-12 23:10:00.000,2024-05-12 23:14:00.000,M1.0,13664
2024-05-12 23:27:00.000,2024-05-12 23:39:00.000,2024-05-12 23:49:00.000,C9.5,13664
2024-05-13 00:25:00.000,2024-05-13 00:32:00.000,2024-05-13 00:36:00.000,C6.4,13664
2024-05-13 01:06:00.000,2024-05-13 01:09:00.000,2024-05-13 01:14:00.000,C9.4,13664
2024-05-13 01:23:00.000,2024-05-13 01:33:00.000,2024-05-13 01:38:00.000,M1.2,13664
2024-05-13 02:41:00.000,2024-05-13 02:46:00.000,2024-05-13 02:55:00.000,C5.8,13664
2024-05-13 04:00:00.000,2024-05-13 04:03:00.000,2024-05-13 04:07:00.000,C5.0,13664
2024-05-13 05:44:00.000,2024-05-13 05:47:00.000,2024-05-13 05:53:00.000,C5.3,13664
2024-05-13 05:53:00.000,2024-05-13 05:57:00.000,2024-05-13 06:01:00.000,C5.3,13664
2024-05-13 07:21:00.000,2024-05-13 07:35:00.000,2024-05-13 07:45:00.000,C6.4,13676
2024-05-13 08:06:00.000,2024-05-13 08:20:00.000,2024-05-13 08:23:00.000,M1.2,13664
2024-05-13 08:23:00.000,2024-05-13 08:29:00.000,2024-05-13 08:33:00.000,M1.4,13664
2024-05-13 08:48:00.000,2024-05-13 09:44:00.000,2024-05-13 10:57:00.000,M6.6,13664
2024-05-13 12:56:00.000,2024-05-13 13:11:00.000,2024-05-13 13:23:00.000,M3.7,13664
2024-05-13 17:32:00.000,2024-05-13 17:47:00.000,2024-05-13 18:23:00.000,M1.0,13674
2024-05-13 21:48:00.000,2024-05-13 21:59:00.000,2024-05-13 22:07:00.000,M1.5,13664
2024-05-14 02:03:00.000,2024-05-14 02:09:00.000,2024-05-14 02:19:00.000,X1.7,13664
2024-05-14 12:40:00.000,2024-05-14 12:55:00.000,2024-05-14 13:05:00.000,X1.2,13664
2024-05-14 15:16:00.000,2024-05-14 15:28:00.000,2024-05-14 15:40:00.000,C9.6,13664
2024-05-14 16:46:00.000,2024-05-14 16:51:00.000,2024-05-14 17:02:00.000,X8.7,13664
2024-05-14 17:25:00.000,2024-05-14 17:38:00.000,2024-05-14 18:18:00.000,M4.4,13682
2024-05-14 23:02:00.000,2024-05-14 23:14:00.000,2024-05-14 23:39:00.000,C7.2,13679
